
CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any.png Resources/table_view_cell_nosingle_any.png
s302434240.935170
e302434240.954228
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any.png
xResources/table_view_cell_nosingle_any.png
lSLF07#2@47"Copy Resources/table_view_cell_nosingle_any.png302434240#302434240#0(0"0(0#0#74"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any.png8631644160#461"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any_selected.png Resources/table_view_cell_nosingle_any_selected.png
s302434240.933964
e302434240.954107
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any_selected.png
xResources/table_view_cell_nosingle_any_selected.png
lSLF07#2@56"Copy Resources/table_view_cell_nosingle_any_selected.png302434240#302434240#0(0"0(0#0#83"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any_selected.png8631770272#470"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first.png Resources/table_view_cell_nosingle_first.png
s302436716.576298
e302436716.630007
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first.png
xResources/table_view_cell_nosingle_first.png
lSLF07#2@49"Copy Resources/table_view_cell_nosingle_first.png302436716#302436716#0(0"0(0#0#76"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first.png8645638784#463"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first_selected.png Resources/table_view_cell_nosingle_first_selected.png
s302436716.574902
e302436716.629869
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first_selected.png
xResources/table_view_cell_nosingle_first_selected.png
lSLF07#2@58"Copy Resources/table_view_cell_nosingle_first_selected.png302436716#302436716#0(0"0(0#0#85"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first_selected.png8647448768#472"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last.png Resources/table_view_cell_nosingle_last.png
s302436716.599664
e302436716.630252
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last.png
xResources/table_view_cell_nosingle_last.png
lSLF07#2@48"Copy Resources/table_view_cell_nosingle_last.png302436716#302436716#0(0"0(0#0#75"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last.png8630646848#462"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last_selected.png Resources/table_view_cell_nosingle_last_selected.png
s302436716.596822
e302436716.630123
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last_selected.png
xResources/table_view_cell_nosingle_last_selected.png
lSLF07#2@57"Copy Resources/table_view_cell_nosingle_last_selected.png302436716#302436716#0(0"0(0#0#84"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last_selected.png8643528448#471"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_single.png Resources/table_view_cell_single.png
s302436716.606262
e302436716.631954
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_single.png
xResources/table_view_cell_single.png
lSLF07#2@41"Copy Resources/table_view_cell_single.png302436716#302436716#0(0"0(0#0#68"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single.png8628982720#455"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_single_selected.png Resources/table_view_cell_single_selected.png
s302436716.603376
e302436716.630361
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_single_selected.png
xResources/table_view_cell_single_selected.png
lSLF07#2@50"Copy Resources/table_view_cell_single_selected.png302436716#302436716#0(0"0(0#0#77"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single_selected.png8629192448#464"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CGenerateDSYMFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
s302483803.447790
e302483803.568683
r1
xGenerateDSYMFile
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
lSLF07#2@97"GenerateDSYMFile build/Debug-iphonesimulator/QSP.app.dSYM build/Debug-iphonesimulator/QSP.app/QSP302483803#302483803#0(0"0(0#0#71"/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP8621762816#350"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM0#

CLd /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP normal i386
s302483803.278029
e302483803.447654
r1
xLd
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
xnormal
xi386
lSLF07#2@76"Link /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP302483803#302483803#0(0"0(0#0#0"8657218176#1051"    cd /Users/test/Sandbox/Work/My/QSP    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -L/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -filelist /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSP.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lz.1.2.3 -framework CFNetwork -framework SystemConfiguration -framework MobileCoreServices -framework QuartzCore -framework CoreLocation -framework ExternalAccessory -framework MapKit -framework MessageUI -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP0#

CProcessInfoPlistFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist QSP-Info.plist
s302429880.702639
e302429880.721219
r1
xProcessInfoPlistFile
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist
xQSP-Info.plist
lSLF07#2@22"Process QSP-Info.plist302429880#302429880#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP-Info.plist8649642848#446"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility QSP-Info.plist -genpkginfo /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302389461.925348
e302389463.127206
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302389461#302389463#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8629073216#1658"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s302383269.284308
e302383269.500936
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302383269#302383269#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8618878816#1613"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_FLASH -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302386798.865058
e302386800.149750
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302386798#302386800#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8693289088#1677"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_FLASH -D_UNICODE -D_IPHONE -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-bdwcmwvuclgbthgyutcrbzlxtntq/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302383215.071992
e302383218.406528
r0
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-bdwcmwvuclgbthgyutcrbzlxtntq/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: _FLASH: No such file or directory
lSLF07#2@25"Precompile QSP_Prefix.pch302383215#302383218#0(169"i686-apple-darwin10-gcc-4.2.1: _FLASH: No such file or directoryCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1302383218#18446744073709551615#0#0(1@0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8676088832#1665"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE _FLASH -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-bdwcmwvuclgbthgyutcrbzlxtntq/QSP_Prefix.pch.gch1#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302479212.040657
e302479212.954007
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch:10:
o/Users/test/Sandbox/Work/My/QSP/Classes/Constants.h:2:40: warning: backslash-newline at end of file
lSLF07#2@25"Precompile QSP_Prefix.pch302479212#302479212#0(173"In file included from /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch:10:/Users/test/Sandbox/Work/My/QSP/Classes/Constants.h:2:40: warning: backslash-newline at end of file1(22@32"Backslash-newline at end of file302479212#73#100#2(7@68"In file included from /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch302479212#18446744073709551615#0#0(6@46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch302424175#10#0#10#0#0"0(13@87"Backslash-newline at end of file in /Users/test/Sandbox/Work/My/QSP/Classes/Constants.h302479212#18446744073709551615#0#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Constants.h302432673#2#0#2#0#0"0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Constants.h302432673#2#0#2#0#0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8659731744#1658"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302389189.352579
e302389190.361901
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
