
CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c normal i386 c com.apple.compilers.gcc.4_2
s302389192.837668
e302389192.973721
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspSkipSpaces':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:98: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspDelSpc':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:112: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspDelSpcCanRetSelf':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:125: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspStrPos':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:372: warning: passing argument 2 of 'qspStrPBrk' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:379: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:409: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:413: warning: passing argument 1 of 'qspIsInListEOL' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspFormatText':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:455: warning: passing argument 1 of 'qspGetVarNumValue' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:462: warning: passing argument 2 of 'qspStrStr' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:485: warning: passing argument 2 of 'qspStrPos' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:510: warning: passing argument 2 of 'qspStrStr' from incompatible pointer type
lSLF07#2@59"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302389192#302389192#0(1872"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspSkipSpaces':/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:98: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspDelSpc':/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:112: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspDelSpcCanRetSelf':/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:125: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspStrPos':/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:372: warning: passing argument 2 of 'qspStrPBrk' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:379: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:409: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:413: warning: passing argument 1 of 'qspIsInListEOL' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c: In function 'qspFormatText':/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:455: warning: passing argument 1 of 'qspGetVarNumValue' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:462: warning: passing argument 2 of 'qspStrStr' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:485: warning: passing argument 2 of 'qspStrPos' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c:510: warning: passing argument 2 of 'qspStrStr' from incompatible pointer type11(22@66"Passing argument 1 of 'qspIsInList' from incompatible pointer type302389192#82#132#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#98#0#98#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'qspIsInList' from incompatible pointer type302389192#292#133#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#112#0#112#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'qspIsInList' from incompatible pointer type302389192#513#133#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#125#0#125#0#56"passing argument * of '*' from incompatible pointer type0(22@65"Passing argument 2 of 'qspStrPBrk' from incompatible pointer type302389192#724#132#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#372#0#372#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'qspIsInList' from incompatible pointer type302389192#856#133#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#379#0#379#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'qspIsInList' from incompatible pointer type302389192#989#133#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#409#0#409#0#56"passing argument * of '*' from incompatible pointer type0(22@69"Passing argument 1 of 'qspIsInListEOL' from incompatible pointer type302389192#1122#136#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#413#0#413#0#56"passing argument * of '*' from incompatible pointer type0(22@72"Passing argument 1 of 'qspGetVarNumValue' from incompatible pointer type302389192#1340#139#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#455#0#455#0#56"passing argument * of '*' from incompatible pointer type0(22@64"Passing argument 2 of 'qspStrStr' from incompatible pointer type302389192#1479#131#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#462#0#462#0#56"passing argument * of '*' from incompatible pointer type0(22@64"Passing argument 2 of 'qspStrPos' from incompatible pointer type302389192#1610#131#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#485#0#485#0#56"passing argument * of '*' from incompatible pointer type0(22@64"Passing argument 2 of 'qspStrStr' from incompatible pointer type302389192#1741#131#0(6@51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302388609#510#0#510#0#56"passing argument * of '*' from incompatible pointer type0(0#0#51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c8596003424#1724"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c normal i386 c com.apple.compilers.gcc.4_2
s302389192.974021
e302389193.057877
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c302389192#302389193#0(0"0(0#0#51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c8622414944#1724"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c normal i386 c com.apple.compilers.gcc.4_2
s302389192.997313
e302389193.056476
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c302389192#302389193#0(0"0(0#0#55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c8621882944#1732"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c normal i386 c com.apple.compilers.gcc.4_2
s302389193.056574
e302389193.120692
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c302389193#302389193#0(0"0(0#0#55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c8607047136#1732"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c normal i386 c com.apple.compilers.gcc.4_2
s302389191.498348
e302389191.748067
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c302389191#302389191#0(0"0(0#0#63"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c8624452448#1739"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c normal i386 c com.apple.compilers.gcc.4_2
s302389191.537038
e302389191.587340
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c302389191#302389191#0(0"0(0#0#64"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c8622561056#1741"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c normal i386 c com.apple.compilers.gcc.4_2
s302389191.587447
e302389191.629498
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c302389191#302389191#0(0"0(0#0#64"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c8622248416#1741"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c normal i386 c com.apple.compilers.gcc.4_2
s302389193.057964
e302389193.233494
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspVarReference':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:156: warning: passing argument 2 of 'qspStrPBrk' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspGetVarData':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:249: warning: passing argument 2 of 'qspStrPos' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspSetVar':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:354: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspGetVarValueByReference':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:396: warning: passing argument 1 of 'qspGetNewText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspGetVarStrValue':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:419: warning: return from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspArrayPos':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:541: warning: assignment from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspStatementSetVarValue':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:647: warning: passing argument 2 of 'qspStrPos' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:656: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type
